============================== api_client.js ==========
L69: "解析响应失败"
L74: "请求失败 ("
L119: "加载NBS文件失败: "
L178: "导出NBS失败: "
L200: "导入MIDI失败: "
L218: "读取MIDI信息失败: "
============================== audio_engine.js ==========
L96: "AudioContext 已创建, 采样率:"
L133: "无法创建 AudioContext:"
L284: "已加载音色 ["
L287: "全部音色加载完成, 音频引擎就绪"
L291: "加载音色失败 ["
L304: "AudioContext resume 失败:"
L474: "即时加载失败 ["
============================== audio_render.js ==========
L22: "原声"
L23: "无任何处理, 最接近 NBS 原始输出"
L28: "中频增强 + 轻房间混响 + 轻压缩, 伴奏欢唱感"
L41: "演唱会"
L42: "大厅/现场感混响 + 压缩靠前, 现场 PA 感"
L54: "大厅"
L55: "古典大空间混响, 柔和, 高频略收"
L67: "俱乐部"
L68: "低频增强 + 偏干 + 短混响, 节奏清晰"
L80: "摇滚"
L81: "中频提升 + 结实压缩, 乐队感"
L94: "复古"
L95: "温和高频衰减 + 轻度饱和, 磁带感"
L106: "纯净"
L107: "平直 EQ + 轻压缩提升清晰度"
L417: "开始渲染…"
L419: "渲染完成"
L476: "MP3 编码库未加载"
============================== custom_instruments.js ==========
L118: "无法创建 AudioContext"
L216: "自定义音色 "
============================== fls_core.js ==========
L30: "音轨 "
============================== fls_pianoroll.js ==========
L53: "长度 "
L53: " 个音符"
============================== fls_playlist.js ==========
L116: " (副本)"
L124: "删除 Clip \""
============================== fls_track_panel.js ==========
L150: "删除音轨 \""
L150: "\" 及其所有 Clip?"
L165: "音轨 "
============================== main.js ==========
L420: "取消"
L479: "导出 NBS"
L560: "标准 .nbs 只保存音色引用（不含音频），在其它设备/播放器上这些音色会静音。"
L568: "导出自定义音色作品包 (zip)：歌曲 + 使用到的音色音频一起打包，完整携带音色"
L620: "导出为音频"
L681: [HTML] "格式"
L689: [HTML] "码率"
L704: [HTML] "风格"
L721: "同步应用到实时播放（可在主界面 ▶ 播放试听效果）"
L745: "准备渲染…"
L785: "音频已导出："
L785: "导出完成"
L789: "音频导出失败："
L789: "音频导出"
L957: "音符: "
L1131: "钢琴键盘"
L1413: "已选择: "
L2923: "不限"
L2980: "不变"
L3478: "吸附到: "
L3684: "已连接 "
L4159: "播放/暂停 (Space)"
L4172: "开始录制 (Space)"
L4592: "MIDI 粘贴失败: "
L5149: "位置: "
L5501: "全选"
L5504: "取消选择"
L5506: "剪切"
L5507: "复制"
L5508: "删除"
L5509: "更改乐器"
L5510: "更改音量"
L5513: "粘贴"
L5914: "乐器 #"
L5916: "立体声"
L5916: "单声道"
L5917: " · 基准 "
L5957: "无法创建音频上下文"
L5957: "导入音色"
L5965: "来源文件: "
L5975: "无法解码该音频文件，请尝试 mp3/wav/ogg 等格式"
L6012: "正在检测音高…"
L6075: "检测音高: "
L6078: "未能检测到稳定音高（可能非单音或过短）。可手动用下方滑块设定，或换一段更清晰的单音采样。"
L6085: "当前修正倍率 ×"
L6085: "。可点「试听」对比修正效果；满意后点下一步。"
L6149: "播放修正后采样 · 倍率 ×"
L6149: " · 输出基准 "
L6151: "■ 停止"
L6159: "▶ 试听"
L6160: "实时监视: 播放时显示波形与频率"
L6199: "变速渲染失败，请重试"
L6199: "音频修正"
L6212: " MB) · 已按修正结果转换"
L6355: "请输入名称"
L6358: "该名称已存在（不能与内置及已有自定义音色重复）"
L6392: "无法解码该音频文件，请尝试其它格式"
L6418: "已导入自定义音色「"
L6418: "」，可在乐器选择中选用"
L6420: "保存失败，请重试"
L6435: "输入新的音色名称:"
L6435: "音色名称"
L6440: "该名称已存在，请换一个"
L6459: "确定删除自定义音色「"
L6459: "」吗？\\n引用该音色的 NBS 文件中对应乐器将静音。"
L6459: "删除音色"
L6941: " 已就绪 ("
L6941: " 个预设"
L6994: "正在下载 "
L7011: " 音色库已就绪"
L7011: " 个预设)"
L7097: "更新日志"
L7165: "查找音符 (Ctrl+F)"
L7167: [HTML] "查找音符"
L7673: [HTML] "取消"
L7981: "没有可去重的音符"
L7981: "消除重复音符"
L8009: "未发现重复音符。\\n判定标准: 同一时间(tick) + 相同音色 + 相同音调，忽略音量差异。"
L8010: " 个音符同一时间音调相同但音色不同 (instrument 不同)"
L8011: " 个音符同一时间音色相同但音调不同 (key 不同)"
L8012: " 个音符音色音调相同但时间不同 (tick 不同)"
L8016: "将删除 "
L8016: " 个重复音符（同一时间、音色与音调完全相同的音符只保留一个，忽略音量差异），是否继续？"
L8023: "已删除 "
L8023: " 个重复音符"
L8053: " 个空轨 (从 "
L8053: " 减到 "
L8053: ")，是否继续？"
L8265: "[Sustain Fill] 间隔="
L8265: ", 填充了 "
L8265: " 个音符"
L8409: "[Clear Sustain] 留空="
L8409: ", 删除了 "
L8560: "[Arpeggio Tracks] 规律="
L8560: ", 处理了 "
L8612: "已处理 "
L8612: " 个音符，超出 Minecraft 标准音域的音符已按八度折叠。"
L8613: "[Transpose Octave] 处理了 "
L8619: "音域处理"
L8740: "已完成音域处理，调整了 "
L8740: " 个音符。"
L8916: " (超出范围)"
L9325: "错误: "
L9326: "读取 MIDI 信息失败: "
L9348: "加载失败: "
L9460: "保存失败: "
L9678: "\" title=\"试听此轨道\" style=\"flex-shrink:0;width:28px;height:28px;border:1px solid var(--ctrl-stroke-default);border-radius:var(--radius-sm);background:var(--ctrl-fill-default);color:var(--text-secondary);cursor:pointer;display:inline-flex;align-items:center;justify-content:center;font-size:12px;transition:all 0.15s;\">"
L9778: "\" data-type=\"high\" title=\"点击选择高音替代音色\">"
L9786: "\" data-type=\"low\" title=\"点击选择低音替代音色\">"
L10343: " · 不进行音域转换"
L10345: " · 超出音域的音符会按八度归一"
L10350: " · 自动偏移、音色替代并强制归位"
L10352: " · 自动偏移并按需使用音色替代"
L10754: "范围: "
L10754: " 个八度)"
L10821: "乐器 "
L10893: " 轨道"
L10894: " 音符"
L11165: "Web MIDI API 失败:"
L11494: "已选择 "
L11494: " 个轨道"
L12766: "[WebNBS] parseMidiFileForPlayback: @tonejs/midi 解析失败, 回退到自包含解析器"
L13783: "鼓音符 "
L13784: "通道 "
L13793: "<button class=\"timbre-preview-btn timbre-preview-midi\" title=\"试听 MIDI 原音\" "
L13800: "<button class=\"timbre-preview-btn timbre-preview-nbs\" title=\"试听 NBS 组合音\" "
L14401: "MIDI 导入失败: "
L14428: "吸附网格: "
L14538: " 音轨 · "
L14802: "已清理 "
